kpi_audio_synchronization_3238436152_0,4.422204849258496,4.403006096896001,4.409827162361537,4.409363238444352,4.421548724676544,4.4177890832834565,4.4217676780241915,4.421548724676544,4.3880039192594555,4.412132293358656,4.408432497537088,4.413047573578048,4.392771166586368,4.374524839239233,3.6291456580706174,4.417565730015808,3.518405571558912,2.870702634811192,4.421986386242368,4.419788281943489,4.416220494188992,4.361528034120256,2.368271099454441,1.8846032456712434,4.056567950389681,4.421329526272,4.4211100828831364,4.402528243813888,4.416894208,4.397941034479936,4.383666638797312,4.420229860936,4.397697221513727,4.422204849258496,4.415770134952001,4.421986386242368,4.417565730015808,4.421986386242368,4.417118292301504,4.4166698801656965,4.417565730015808,4.4211100828831364,4.4195671256965126,4.420890394582528,4.420229860936,4.4114432918487045,4.415544590542337,4.418902190823617,4.407965681708224,4.418902190823617,4.418457679857473,4.351151511511552,2.265202895598832,1.009998822227968,1.7594302726635525,3.2156083228774395,4.418012192728001,4.418902190823617,4.4166698801656965,4.406559459688,4.4022889586869125,4.417342132997633,4.420450283536384,4.421986386242368,4.419345725045825,4.410752114219968,4.4211100828831364,4.411213141,4.417565730015808,4.393516110330304,4.419345725045825,4.419788281943489,4.412361476608,4.4211100828831364,4.4217676780241915,4.399641066863104,4.415995436191745,4.415318803035329,4.415995436191745,4.420009193714176,4.420450283536384,4.420229860936,4.421986386242368,4.408432497537088,4.421329526272,4.420229860936,4.420670461442753,4.416220494188992,4.417565730015808
eye_eye_delay_video_send_3238436152_0,13.0,69.0,79.0,78.0,84.0,83.0,84.0,82.0,84.0,83.0,84.0,83.0,83.0,84.0,83.0,85.0,85.0,85.0,85.0,86.0,87.0,85.0,85.0,87.0,88.0,90.0,90.0,90.0,89.0,89.5,89.5,90.5,90.5,91.0,90.0,90.0,91.0,91.0,91.0,92.0,92.0,93.0,93.0,93.5,94.5,94.0,94.0,95.0,95.0,94.0,95.0,96.0,96.0,95.0,94.0,94.0,94.0,92.0,92.0,93.0,92.0,91.0,92.0,91.0,90.0,90.0,92.0,92.0,92.0,93.0,94.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,95.0,94.0,94.0,95.0,96.0,95.0,95.0,93.0,95.0,93.0,94.0,94.0
kpi_video_synchronization_3238436152_0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_3238436152_0,0.0,-14.0,-38.5,-36.5,-69.5,-60.0,-70.0,-67.5,1.5,-47.5,-40.5,-49.5,-7.0,27.5,238.0,-61.5,253.5,348.5,-71.5,-67.5,-60.5,50.5,420.0,491.0,157.0,-75.0,-74.5,-34.0,-64.0,-24.0,4.5,-73.0,-24.5,-78.0,-62.5,-76.5,-67.5,-77.5,-66.5,-66.5,-68.5,-77.5,-74.0,-77.5,-77.0,-57.0,-66.0,-74.5,-50.5,-73.5,-73.5,58.0,424.0,695.5,504.5,290.0,-71.5,-71.5,-66.5,-45.5,-35.5,-67.0,-75.0,-77.5,-70.5,-51.5,-76.5,-54.5,-68.5,-18.5,-74.5,-74.5,-59.0,-78.5,-80.0,-32.0,-67.0,-65.5,-68.0,-76.0,-77.0,-77.5,-82.5,-51.5,-80.0,-75.5,-78.5,-66.5,-70.5,-78.5
kpi_av_synchronization_3238436152_0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,1,5,5,5,4.56,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.96,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1_way_delay_audio_send_3238436152_1,13.0,13.0,13.5,13.5,13.5,13.0,13.0,13.5,13.5,13.5,13.5,13.5,14.0,13.5,14.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.0,13.0,13.0,13.0,13.5,13.0,15.0,13.5,14.0,13.5,16.0,13.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,15.0,14.0,13.5,14.0,14.0,14.5,14.5,14.5,13.5,13.0,14.0,13.5,13.5,14.0,13.5,13.5,13.5,13.5,13.5,14.0,14.0,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,14.0,13.5,13.0,13.0,13.0,13.5,13.0,13.0,13.0,13.5,13.5,13.5,13.0,13.5,13.5,13.5,13.5,13.5
1_way_delay_video_send_3238436152_1,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.5,13.5,13.5,13.5,14.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.5,13.5,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
ear_ear_delay_audio_send_3238436152_1,15.0,15.0,15.5,15.5,20.5,15.0,14.0,14.5,43.5,35.5,15.5,15.5,16.0,38.5,25.0,93.5,35.5,18.5,15.5,14.5,18.5,38.5,35.0,19.0,14.0,20.0,43.5,33.0,18.0,15.5,17.0,14.5,30.0,15.0,17.5,24.5,14.5,19.5,16.5,20.5,20.5,19.5,19.0,16.0,20.5,15.0,17.0,37.5,27.5,21.5,21.5,42.0,43.0,14.5,14.5,16.0,16.5,17.5,15.5,24.5,14.5,17.0,26.0,17.5,20.5,14.5,23.5,20.5,26.5,13.5,17.5,16.5,21.0,19.5,24.0,15.0,17.0,14.5,13.0,15.0,26.0,26.5,14.5,21.5,13.0,17.5,17.5,19.5,26.5,26.5
audio_packet_loss_percentage_send_3238436152_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e_model_audio_send_3238436152_1,93.84,93.84,93.828,93.828,93.708,93.84,93.864,93.852,93.156,93.348,93.828,93.828,93.816,93.276,93.60000000000001,91.956,93.348,93.756,93.828,93.852,93.756,93.276,93.36,93.744,93.864,93.72,93.156,93.408,93.768,93.828,93.792,93.852,93.48,93.84,93.78,93.61200000000001,93.852,93.732,93.804,93.708,93.708,93.732,93.744,93.816,93.708,93.84,93.792,93.3,93.54,93.684,93.684,93.19200000000001,93.168,93.852,93.852,93.816,93.804,93.78,93.828,93.61200000000001,93.852,93.792,93.57600000000001,93.78,93.708,93.852,93.636,93.708,93.56400000000001,93.876,93.78,93.804,93.696,93.732,93.62400000000001,93.84,93.792,93.852,93.888,93.84,93.57600000000001,93.56400000000001,93.852,93.684,93.888,93.78,93.78,93.732,93.56400000000001
kpi_audio_synchronization_3238436152_1,4.421329526272,4.421329526272,4.4211100828831364,4.4211100828831364,4.418902190823617,4.421329526272,4.4217676780241915,4.421548724676544,4.408432497537088,4.412132293358656,4.4211100828831364,4.4211100828831364,4.420890394582528,4.410752114219968,4.416894208,4.383923644564288,4.412132293358656,4.419788281943489,4.4211100828831364,4.421548724676544,4.419788281943489,4.410752114219968,4.412361476608,4.4195671256965126,4.4217676780241915,4.419124080064001,4.408432497537088,4.413275788066816,4.420009193714176,4.4211100828831364,4.420450283536384,4.421548724676544,4.414639982656,4.421329526272,4.420229860936,4.417118292301504,4.421548724676544,4.419345725045825,4.420670461442753,4.418902190823617,4.418902190823617,4.419345725045825,4.4195671256965126,4.420890394582528,4.418902190823617,4.421329526272,4.420450283536384,4.411213141,4.415770134952001,4.418457679857473,4.418457679857473,4.409130914742784,4.408665544216576,4.421548724676544,4.421548724676544,4.420890394582528,4.420670461442753,4.420229860936,4.4211100828831364,4.417118292301504,4.421548724676544,4.420450283536384,4.416445308871168,4.420229860936,4.418902190823617,4.421548724676544,4.417565730015808,4.418902190823617,4.416220494188992,4.421986386242368,4.420229860936,4.420670461442753,4.418680057397249,4.419345725045825,4.417342132997633,4.421329526272,4.420450283536384,4.421548724676544,4.422204849258496,4.421329526272,4.416445308871168,4.416220494188992,4.421548724676544,4.418457679857473,4.422204849258496,4.420229860936,4.420229860936,4.419345725045825,4.416220494188992
eye_eye_delay_video_send_3238436152_1,27.0,27.0,27.0,27.0,28.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.5,27.5,27.5,27.5,28.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.5,27.5,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0
kpi_video_synchronization_3238436152_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
av_delay_send_3238436152_1,-12.0,-12.0,-11.5,-11.5,-7.5,-12.0,-13.0,-12.5,16.5,8.5,-10.5,-10.5,-11.0,11.5,-2.0,66.5,8.5,-8.5,-11.5,-11.5,-8.5,11.5,8.0,-8.0,-13.0,-7.0,16.5,7.0,-8.0,-11.0,-10.5,-13.0,2.5,-13.0,-9.5,-2.5,-12.5,-7.5,-10.5,-6.5,-6.5,-7.5,-8.0,-11.5,-7.0,-12.0,-10.0,10.5,0.5,-5.5,-5.5,15.0,16.0,-12.5,-12.5,-11.0,-10.5,-9.5,-11.5,-2.5,-12.5,-10.0,-1.0,-9.5,-6.5,-12.5,-3.5,-5.5,0.5,-12.5,-8.5,-9.5,-5.0,-6.5,-2.0,-11.0,-9.0,-11.5,-13.0,-11.0,0.0,0.5,-11.5,-4.5,-13.0,-8.5,-8.5,-6.5,0.5,0.5
kpi_av_synchronization_3238436152_1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.2800000000000002,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
audio_recv_kbitsReceivedPerSecond_4253237705,20,20,31,23,38,28,20,29,32,33,25,28,42,32,36,8,10,7,8,10,8,8,8,8,8,13,14,12,7,9,34,27,12,6,8,8,8,8,8,8,8,8,8,8,5,5,5,5,5,5,5,5,5,7,35,29,14,4,8,11,13,14,7,9,10,34,35,29,12,9,7,6,30,27,9,7,10,7,9,8,9,12,11,10,7,9,7,9,7,8
kpi_q_audio_4253237705,3,3,4,3,5,4,3,4,5,5,4,4,5,5,5,1,2,1,1,2,1,1,1,1,1,2,2,2,1,1,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,2,1,1,2,2,2,1,1,2,5,5,4,2,1,1,1,4,4,1,1,2,1,1,1,2,2,2,2,1,2,1,2,1,1
video_recv_kbitsReceivedPerSecond_1551089699,210,174,146,150,123,134,134,138,119,124,111,113,103,117,97,109,100,108,116,126,127,129,109,119,122,124,118,127,144,135,174,171,141,150,131,122,111,116,118,100,82,88,80,99,104,117,129,138,138,136,144,153,121,132,111,115,93,102,89,98,97,112,119,135,104,94,93,104,100,106,93,101,98,119,119,112,129,133,133,137,147,159,119,126,131,134,113,117,96,102
kpi_resolution_stability_1551089699,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_1551089699,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_resolution_stability_norm_1551089699,kpi_resolution_stability_1551089699,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246,4.303535113616246
max_resolution_percentage_norm_1551089699,max_resolution_percentage_1551089699,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
kpi_fps_stability_1551089699,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
kpi_q_video_1551089699,1.8499999999999999,1.6285714285714286,1.457142857142857,1.5142857142857142,1.4,1.4,1.4,1.4,1.457142857142857,1.4,1.6285714285714286,1.6285714285714286,1.457142857142857,1.5142857142857142,1.4,1.4,1.4,1.4,1.4,1.457142857142857,1.5142857142857142,1.4,1.4,1.4,1.4,1.4,1.4,1.457142857142857,1.5714285714285714,1.4,1.4
audio_recv_kbitsReceivedPerSecond_2735934006,0,7,24,22,25,12,22,18,23,19,20,25,22,24,23,24,24,23,22,23,23,24,23,10,10,12,14,16,13,20,24,22,21,22,23,20,20,22,21,21,22,20,22,23,23,23,23,24,23,23,24,22,24,24,24,23,22,19,16,22,23,23,20,22,21,21,23,21,22,24,23,25,22,23,24,24,22,20,23,21,22,22,23,24,23,23,25,23,23,23
kpi_q_audio_2735934006,1,1,4,3,4,2,3,3,3,3,3,4,3,4,3,4,4,3,3,3,3,4,3,2,2,2,2,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,4,4,3,3,3,3,3,3,3,4,3,3,4,3,3,3
video_recv_kbitsReceivedPerSecond_1290314106,0,75,203,178,195,200,205,188,197,191,78,148,101,104,99,81,89,98,107,108,115,123,132,143,145,152,155,170,160,156,164,166,162,160,178,193,203,203,186,209,215,194,209,205,201,205,209,229,224,232,220,222,221,237,142,152,138,156,162,165,180,188,195,194,191,196,219,187,207,206,207,218,206,218,219,213,212,209,196,178,151,94,86,75,77,64,63,53,47,54
kpi_resolution_stability_1290314106,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565
max_resolution_percentage_1290314106,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889
kpi_resolution_stability_norm_1290314106,kpi_resolution_stability_1290314106,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565,4.179600298373565
max_resolution_percentage_norm_1290314106,max_resolution_percentage_1290314106,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889,98.88888888888889
kpi_fps_stability_1290314106,1,4.59543356514211,4.738985153469177,4.904703300310673,4.942427872760581,4.865606628121216,5,4.59543356514211,5,4.738985153469177,4.303093943648576,4.865606628121216,4.693231865584395,4.542982187053405,4.8250342659265355,4.942427872760581,4.978873396874005,4.8250342659265355,4.942427872760581,4.978873396874005,4.942427872760581,4.942427872760581,4.904703300310673,4.978873396874005,4.904703300310673,4.942427872760581,4.904703300310673,4.8250342659265355,5,4.942427872760581,5,4.865606628121216,4.942427872760581,5,4.738985153469177,4.865606628121216,5,4.942427872760581,4.942427872760581,4.904703300310673,5,5,4.904703300310673,4.942427872760581,5,4.904703300310673,4.865606628121216,4.865606628121216,4.942427872760581,5,5,4.978873396874005,4.904703300310673,4.542982187053405,4.8250342659265355,5,4.904703300310673,4.904703300310673,4.978873396874005,5,4.865606628121216,5,5,4.865606628121216,4.942427872760581,5,5,4.865606628121216,4.904703300310673,4.978873396874005,5,5,5,5,5,5,4.978873396874005,5,5,4.978873396874005,4.978873396874005,4.487839843855012,4.233712451884842,5,4.904703300310673,4.978873396874005,4.693231865584395,4.904703300310673,4.904703300310673,4.978873396874005
kpi_q_video_1290314106,1.8,1.6285714285714286,1.7428571428571429,1.8,1.8,1.6857142857142855,1.7428571428571429,1.7428571428571429,1.457142857142857,1.4,1.457142857142857,1.457142857142857,1.5142857142857142,1.5142857142857142,1.6285714285714286,1.5714285714285714,1.5142857142857142,1.5714285714285714,1.5714285714285714,1.5714285714285714,1.5714285714285714,1.6285714285714286,1.7428571428571429,1.8,1.8,1.6857142857142855,1.8,1.8499999999999999,1.7428571428571429,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.95,1.8499999999999999,1.9,1.9,1.95,1.457142857142857,1.5142857142857142,1.4,1.5142857142857142,1.5714285714285714,1.5714285714285714,1.6857142857142855,1.6857142857142855,1.7428571428571429,1.7428571428571429,1.7428571428571429,1.7428571428571429,1.8499999999999999,1.6857142857142855,1.8,1.8,1.8,1.8499999999999999,1.8,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.8499999999999999,1.8,1.7428571428571429,1.6285714285714286,1.5142857142857142
